#,Egg Group 1,Egg Group 2,Cycles,Steps
1,Monster,Grass,20,5140
2,Monster,Grass,20,5140
3,Monster,Grass,20,5140
4,Monster,Dragon,20,5140
5,Monster,Dragon,20,5140
6,Monster,Dragon,20,5140
7,Monster,Water 1,20,5140
8,Monster,Water 1,20,5140
9,Monster,Water 1,20,5140
10,Bug,—,10,2570
11,Bug,—,10,2570
12,Bug,—,10,2570
13,Bug,—,10,2570
14,Bug,—,10,2570
15,Bug,—,10,2570
16,Flying,—,15,3855
17,Flying,—,15,3855
18,Flying,—,15,3855
19,Field,—,15,3855
20,Field,—,15,3855
21,Flying,—,15,3855
22,Flying,—,15,3855
23,Field,Dragon,20,5140
24,Field,Dragon,20,5140
172,Undiscovered,—,20,5140
25,Field,Fairy,20,5140
26,Field,Fairy,20,5140
27,Field,—,20,5140
28,Field,—,20,5140
29,Monster,Field,20,5140
30,Undiscovered,—,20,5140
31,Undiscovered,—,20,5140
32,Monster,Field,20,5140
33,Monster,Field,20,5140
34,Monster,Field,20,5140
173,Undiscovered,—,20,5140
35,Fairy,—,20,5140
36,Fairy,—,20,5140
37,Field,—,20,5140
38,Field,—,20,5140
174,Undiscovered,—,20,5140
39,Fairy,—,20,5140
40,Fairy,—,20,5140
41,Flying,—,15,3855
42,Flying,—,15,3855
169,Flying,—,15,3855
43,Grass,—,20,5140
44,Grass,—,20,5140
45,Grass,—,20,5140
182,Grass,—,20,5140
46,Bug,Grass,20,5140
47,Bug,Grass,20,5140
48,Bug,—,20,5140
49,Bug,—,20,5140
50,Field,—,20,5140
51,Field,—,20,5140
52,Field,—,20,5140
53,Field,—,20,5140
54,Water 1,Field,20,5140
55,Water 1,Field,20,5140
56,Field,—,20,5140
57,Field,—,20,5140
58,Field,—,20,5140
59,Field,—,20,5140
60,Water 1,—,20,5140
61,Water 1,—,20,5140
62,Water 1,—,20,5140
186,Water 1,—,20,5140
63,Human-Like,—,20,5140
64,Human-Like,—,20,5140
65,Human-Like,—,20,5140
66,Human-Like,—,20,5140
67,Human-Like,—,20,5140
68,Human-Like,—,20,5140
69,Grass,—,20,5140
70,Grass,—,20,5140
71,Grass,—,20,5140
72,Water 3,—,20,5140
73,Water 3,—,20,5140
74,Mineral,—,15,3855
75,Mineral,—,15,3855
76,Mineral,—,15,3855
77,Field,—,20,5140
78,Field,—,20,5140
79,Monster,Water 1,20,5140
80,Monster,Water 1,20,5140
199,Monster,Water 1,20,5140
81,Mineral,—,20,5140
82,Mineral,—,20,5140
462,Mineral,—,20,5140
83,Flying,Field,20,5140
84,Flying,—,20,5140
85,Flying,—,20,5140
86,Water 1,Field,20,5140
87,Water 1,Field,20,5140
88,Amorphous,—,20,5140
89,Amorphous,—,20,5140
90,Water 3,—,20,5140
91,Water 3,—,20,5140
92,Amorphous,—,20,5140
93,Amorphous,—,20,5140
94,Amorphous,—,20,5140
95,Mineral,—,25,6425
208,Mineral,—,25,6425
96,Human-Like,—,20,5140
97,Human-Like,—,20,5140
98,Water 3,—,20,5140
99,Water 3,—,20,5140
100,Mineral,—,20,5140
101,Mineral,—,20,5140
102,Grass,—,20,5140
103,Grass,—,20,5140
104,Monster,—,20,5140
105,Monster,—,20,5140
236,Undiscovered,—,25,6425
106,Human-Like,—,25,6425
107,Human-Like,—,25,6425
237,Human-Like,—,25,6425
108,Monster,—,20,5140
463,Monster,—,20,5140
