#,Type 1,Type 2
1,Grass,Poison
2,Grass,Poison
3,Grass,Poison
4,Fire,
5,Fire,
6,Fire,Flying
7,Water,
8,Water,
9,Water,
10,Bug,
11,Bug,
12,Bug,Flying
13,Bug,Poison
14,Bug,Poison
15,Bug,Poison
16,Normal,Flying
17,Normal,Flying
18,Normal,Flying
19,Normal,
20,Normal,
21,Normal,Flying
22,Normal,Flying
23,Poison,
24,Poison,
25,Electric,
26,Electric,
27,Ground,
28,Ground,
29,Poison,
30,Poison,
31,Poison,Ground
32,Poison,
33,Poison,
34,Poison,Ground
35,Fairy,
36,Fairy,
37,Fire,
38,Fire,
39,Normal,Fairy
40,Normal,Fairy
41,Poison,Flying
42,Poison,Flying
43,Grass,Poison
44,Grass,Poison
45,Grass,Poison
46,Bug,Grass
47,Bug,Grass
48,Bug,Poison
49,Bug,Poison
50,Ground,
51,Ground,
52,Normal,
53,Normal,
54,Water,
55,Water,
56,Fighting,
57,Fighting,
58,Fire,
59,Fire,
60,Water,
61,Water,
62,Water,Fighting
63,Psychic,
64,Psychic,
65,Psychic,
66,Fighting,
67,Fighting,
68,Fighting,
69,Grass,Poison
70,Grass,Poison
71,Grass,Poison
72,Water,Poison
73,Water,Poison
74,Rock,Ground
75,Rock,Ground
76,Rock,Ground
77,Fire,
78,Fire,
79,Water,Psychic
80,Water,Psychic
81,Electric,Steel
82,Electric,Steel
83,Normal,Flying
84,Normal,Flying
85,Normal,Flying
86,Water,
87,Water,Ice
88,Poison,
89,Poison,
90,Water,
91,Water,Ice
92,Ghost,Poison
93,Ghost,Poison
94,Ghost,Poison
95,Rock,Ground
96,Psychic,
97,Psychic,
98,Water,
99,Water,
100,Electric,
101,Electric,
102,Grass,Psychic
103,Grass,Psychic
104,Ground,
105,Ground,
106,Fighting,
107,Fighting,
108,Normal,
109,Poison,
110,Poison,
111,Ground,Rock
112,Ground,Rock
113,Normal,
114,Grass,
115,Normal,
116,Water,
117,Water,
118,Water,
119,Water,
120,Water,
121,Water,Psychic
122,Psychic,Fairy
123,Bug,Flying
124,Ice,Psychic
125,Electric,
126,Fire,
127,Bug,
128,Normal,
129,Water,
130,Water,Flying
131,Water,Ice
132,Normal,
133,Normal,
134,Water,
135,Electric,
136,Fire,
137,Normal,
138,Rock,Water
139,Rock,Water
140,Rock,Water
141,Rock,Water
142,Rock,Flying
143,Normal,
144,Ice,Flying
145,Electric,Flying
146,Fire,Flying
147,Dragon,
148,Dragon,
149,Dragon,Flying
150,Psychic,
151,Psychic,
152,Grass,
153,Grass,
154,Grass,
155,Fire,
156,Fire,
157,Fire,
158,Water,
159,Water,
160,Water,
161,Normal,
162,Normal,
163,Normal,Flying
164,Normal,Flying
165,Bug,Flying
166,Bug,Flying
167,Bug,Poison
168,Bug,Poison
169,Poison,Flying
170,Water,Electric
171,Water,Electric
172,Electric,
173,Fairy,
174,Normal,Fairy
175,Fairy,
176,Fairy,Flying
177,Psychic,Flying
178,Psychic,Flying
179,Electric,
180,Electric,
181,Electric,
182,Grass,
183,Water,Fairy
184,Water,Fairy
185,Rock,
186,Water,
187,Grass,Flying
188,Grass,Flying
189,Grass,Flying
190,Normal,
191,Grass,
192,Grass,
193,Bug,Flying
194,Water,Ground
195,Water,Ground
196,Psychic,
197,Dark,
198,Dark,Flying
199,Water,Psychic
200,Ghost,
201,Psychic,
202,Psychic,
203,Normal,Psychic
204,Bug,
205,Bug,Steel
206,Normal,
207,Ground,Flying
208,Steel,Ground
209,Fairy,
210,Fairy,
211,Water,Poison
212,Bug,Steel
213,Bug,Rock
214,Bug,Fighting
215,Dark,Ice
216,Normal,
217,Normal,
218,Fire,
219,Fire,Rock
220,Ice,Ground
221,Ice,Ground
222,Water,Rock
223,Water,
224,Water,
225,Ice,Flying
226,Water,Flying
227,Steel,Flying
228,Dark,Fire
229,Dark,Fire
230,Water,Dragon
231,Ground,
232,Ground,
233,Normal,
234,Normal,
235,Normal,
236,Fighting,
237,Fighting,
238,Ice,Psychic
239,Electric,
240,Fire,
241,Normal,
242,Normal,
243,Electric,
244,Fire,
245,Water,
246,Rock,Ground
247,Rock,Ground
248,Rock,Dark
249,Psychic,Flying
250,Fire,Flying
251,Psychic,Grass
252,Grass,
253,Grass,
254,Grass,
255,Fire,
256,Fire,Fighting
257,Fire,Fighting
258,Water,
259,Water,Ground
260,Water,Ground
261,Dark,
262,Dark,
263,Normal,
264,Normal,
265,Bug,
266,Bug,
267,Bug,Flying
268,Bug,
269,Bug,Poison
270,Water,Grass
271,Water,Grass
272,Water,Grass
273,Grass,
274,Grass,Dark
275,Grass,Dark
276,Normal,Flying
277,Normal,Flying
278,Water,Flying
279,Water,Flying
280,Psychic,Fairy
281,Psychic,Fairy
282,Psychic,Fairy
283,Bug,Water
284,Bug,Flying
285,Grass,
286,Grass,Fighting
287,Normal,
288,Normal,
289,Normal,
290,Bug,Ground
291,Bug,Flying
292,Bug,Ghost
293,Normal,
294,Normal,
295,Normal,
296,Fighting,
297,Fighting,
298,Normal,Fairy
299,Rock,
300,Normal,
301,Normal,
302,Dark,Ghost
303,Steel,Fairy
304,Steel,Rock
305,Steel,Rock
306,Steel,Rock
307,Fighting,Psychic
308,Fighting,Psychic
309,Electric,
310,Electric,
311,Electric,
312,Electric,
313,Bug,
314,Bug,
315,Grass,Poison
316,Poison,
317,Poison,
318,Water,Dark
319,Water,Dark
320,Water,
321,Water,
322,Fire,Ground
323,Fire,Ground
324,Fire,
325,Psychic,
326,Psychic,
327,Normal,
328,Ground,
329,Ground,Dragon
330,Ground,Dragon
331,Grass,
332,Grass,Dark
333,Normal,Flying
334,Dragon,Flying
335,Normal,
336,Poison,
337,Rock,Psychic
338,Rock,Psychic
339,Water,Ground
340,Water,Ground
341,Water,
342,Water,Dark
343,Ground,Psychic
344,Ground,Psychic
345,Rock,Grass
346,Rock,Grass
347,Rock,Bug
348,Rock,Bug
349,Water,
350,Water,
351,Normal,
352,Fire,
353,Water,
354,Ice,
