#,Experience,HP,Attack,Defense,Special Attack,Special Defense,Speed,Total
001,64,0,0,0,1,0,0,1
002,142,0,0,0,1,1,0,2
003,236,0,0,0,2,1,0,3
004,62,0,0,0,0,0,1,1
005,142,0,0,0,1,0,1,2
006,240,0,0,0,3,0,0,3
007,63,0,0,1,0,0,0,1
008,142,0,0,1,0,1,0,2
009,239,0,0,0,0,3,0,3
010,39,1,0,0,0,0,0,1
011,72,0,0,2,0,0,0,2
012,173,0,0,0,2,1,0,3
013,39,0,0,0,0,0,1,1
014,72,0,0,2,0,0,0,2
015,173,0,2,0,0,1,0,3
016,50,0,0,0,0,0,1,1
017,122,0,0,0,0,0,2,2
018,211,0,0,0,0,0,3,3
019,51,0,0,0,0,0,1,1
020,145,0,0,0,0,0,2,2
021,52,0,0,0,0,0,1,1
022,155,0,0,0,0,0,2,2
023,58,0,1,0,0,0,0,1
024,153,0,2,0,0,0,0,2
025,105,0,0,0,0,0,2,2
026,214,0,0,0,0,0,3,3
027,60,0,0,1,0,0,0,1
028,158,0,0,2,0,0,0,2
029,55,1,0,0,0,0,0,1
030,128,2,0,0,0,0,0,2
031,223,3,0,0,0,0,0,3
032,55,0,1,0,0,0,0,1
033,128,0,2,0,0,0,0,2
034,223,0,3,0,0,0,0,3
035,113,2,0,0,0,0,0,2
036,213,3,0,0,0,0,0,3
037,60,0,0,0,0,0,1,1
038,177,0,0,0,0,1,1,2
039,95,2,0,0,0,0,0,2
040,191,3,0,0,0,0,0,3
041,49,0,0,0,0,0,1,1
042,159,0,0,0,0,0,2,2
043,64,0,0,0,1,0,0,1
044,138,0,0,0,2,0,0,2
045,216,0,0,0,3,0,0,3
046,57,0,1,0,0,0,0,1
047,142,0,2,1,0,0,0,3
048,61,0,0,0,0,1,0,1
049,158,0,0,0,1,0,1,2
050,53,0,0,0,0,0,1,1
051,142,0,0,0,0,0,2,2
052,58,0,0,0,0,0,1,1
053,154,0,0,0,0,0,2,2
054,64,0,0,0,1,0,0,1
055,175,0,0,0,2,0,0,2
056,61,0,1,0,0,0,0,1
057,159,0,2,0,0,0,0,2
058,70,0,1,0,0,0,0,1
059,194,0,2,0,0,0,0,2
060,60,0,0,0,0,0,1,1
061,135,0,0,0,0,0,2,2
062,225,0,0,3,0,0,0,3
063,62,0,0,0,1,0,0,1
064,140,0,0,0,2,0,0,2
065,221,0,0,0,3,0,0,3
066,61,0,1,0,0,0,0,1
067,142,0,2,0,0,0,0,2
068,227,0,3,0,0,0,0,3
069,60,0,1,0,0,0,0,1
070,137,0,2,0,0,0,0,2
071,216,0,3,0,0,0,0,3
072,67,0,0,0,0,1,0,1
073,180,0,0,0,0,2,0,2
074,60,0,0,1,0,0,0,1
075,137,0,0,2,0,0,0,2
076,218,0,0,3,0,0,0,3
077,82,0,0,0,0,0,1,1
078,175,0,0,0,0,0,2,2
079,63,1,0,0,0,0,0,1
080,172,0,0,2,0,0,0,2
081,65,0,0,0,1,0,0,1
082,163,0,0,0,2,0,0,2
083,123,0,1,0,0,0,0,1
084,62,0,1,0,0,0,0,1
085,161,0,2,0,0,0,0,2
086,65,0,0,0,0,1,0,1
087,166,0,0,0,0,2,0,2
088,65,1,0,0,0,0,0,1
089,175,1,1,0,0,0,0,2
090,61,0,0,1,0,0,0,1
091,184,0,0,2,0,0,0,2
092,62,0,0,0,1,0,0,1
093,142,0,0,0,2,0,0,2
094,225,0,0,0,3,0,0,3
095,77,0,0,1,0,0,0,1
096,66,0,0,0,0,1,0,1
097,169,0,0,0,0,2,0,2
098,65,0,1,0,0,0,0,1
099,166,0,2,0,0,0,0,2
100,66,0,0,0,0,0,1,1
101,168,0,0,0,0,0,2,2
102,65,0,0,1,0,0,0,1
103,182,0,0,0,2,0,0,2
104,64,0,0,1,0,0,0,1
105,149,0,0,2,0,0,0,2
106,159,0,2,0,0,0,0,2
107,159,0,0,0,0,2,0,2
108,77,2,0,0,0,0,0,2
109,68,0,0,1,0,0,0,1
110,172,0,0,2,0,0,0,2
111,69,0,0,1,0,0,0,1
112,170,0,2,0,0,0,0,2
113,395,2,0,0,0,0,0,2
114,87,0,0,1,0,0,0,1
115,172,2,0,0,0,0,0,2
116,59,0,0,0,1,0,0,1
117,154,0,0,1,1,0,0,2
118,64,0,1,0,0,0,0,1
119,158,0,2,0,0,0,0,2
120,68,0,0,0,0,0,1,1
121,182,0,0,0,0,0,2,2
122,161,0,0,0,0,2,0,2
123,100,0,1,0,0,0,0,1
124,159,0,0,0,2,0,0,2
125,172,0,0,0,0,0,2,2
126,173,0,0,0,2,0,0,2
127,175,0,2,0,0,0,0,2
128,172,0,1,0,0,0,1,2
129,40,0,0,0,0,0,1,1
130,189,0,2,0,0,0,0,2
131,187,2,0,0,0,0,0,2
132,101,1,0,0,0,0,0,1
133,65,0,0,0,0,1,0,1
134,184,2,0,0,0,0,0,2
135,184,0,0,0,0,0,2,2
136,184,0,2,0,0,0,0,2
137,79,0,0,0,1,0,0,1
138,71,0,0,1,0,0,0,1
139,173,0,0,2,0,0,0,2
140,71,0,0,1,0,0,0,1
141,173,0,2,0,0,0,0,2
142,180,0,0,0,0,0,2,2
143,189,2,0,0,0,0,0,2
144,261,0,0,0,0,3,0,3
145,261,0,0,0,3,0,0,3
146,261,0,0,0,3,0,0,3
147,60,0,1,0,0,0,0,1
148,147,0,2,0,0,0,0,2
149,270,0,3,0,0,0,0,3
150,306,0,0,0,3,0,0,3
151,270,3,0,0,0,0,0,3
152,64,0,0,0,0,1,0,1
153,142,0,0,1,0,1,0,2
154,236,0,0,1,0,2,0,3
155,62,0,0,0,0,0,1,1
156,142,0,0,0,1,0,1,2
157,240,0,0,0,3,0,0,3
158,63,0,1,0,0,0,0,1
159,142,0,1,1,0,0,0,2
160,239,0,2,1,0,0,0,3
161,43,0,1,0,0,0,0,1
162,145,0,0,0,0,0,2,2
163,52,1,0,0,0,0,0,1
164,155,2,0,0,0,0,0,2
165,53,0,0,0,0,1,0,1
166,137,0,0,0,0,2,0,2
167,50,0,1,0,0,0,0,1
168,137,0,2,0,0,0,0,2
169,241,0,0,0,0,0,3,3
170,66,1,0,0,0,0,0,1
171,161,2,0,0,0,0,0,2
172,41,0,0,0,0,0,1,1
173,44,0,0,0,0,1,0,1
174,42,1,0,0,0,0,0,1
175,49,0,0,0,0,1,0,1
176,142,0,0,0,0,2,0,2
177,64,0,0,0,1,0,0,1
178,165,0,0,0,1,0,1,2
179,56,0,0,0,1,0,0,1
180,128,0,0,0,2,0,0,2
181,225,0,0,0,3,0,0,3
182,216,0,0,0,0,3,0,3
183,88,2,0,0,0,0,0,2
184,185,3,0,0,0,0,0,3
185,144,0,0,2,0,0,0,2
186,225,0,0,0,0,3,0,3
187,50,0,0,0,0,1,0,1
188,119,0,0,0,0,0,2,2
189,203,0,0,0,0,0,3,3
190,72,0,0,0,0,0,1,1
191,36,0,0,0,1,0,0,1
192,149,0,0,0,2,0,0,2
193,78,0,0,0,0,0,1,1
194,42,1,0,0,0,0,0,1
195,151,2,0,0,0,0,0,2
196,184,0,0,0,2,0,0,2
197,184,0,0,0,0,2,0,2
198,81,0,0,0,0,0,1,1
199,172,0,0,0,0,3,0,3
200,87,0,0,0,0,1,0,1
201,118,0,1,0,1,0,0,2
202,142,2,0,0,0,0,0,2
203,159,0,0,0,2,0,0,2
204,58,0,0,1,0,0,0,1
205,163,0,0,2,0,0,0,2
206,145,1,0,0,0,0,0,1
207,86,0,0,1,0,0,0,1
208,179,0,0,2,0,0,0,2
209,60,0,1,0,0,0,0,1
210,158,0,2,0,0,0,0,2
211,86,0,1,0,0,0,0,1
212,175,0,2,0,0,0,0,2
213,177,0,0,1,0,1,0,2
214,175,0,2,0,0,0,0,2
215,86,0,0,0,0,0,1,1
216,66,0,1,0,0,0,0,1
217,175,0,2,0,0,0,0,2
218,50,0,0,0,1,0,0,1
219,144,0,0,2,0,0,0,2
220,50,0,1,0,0,0,0,1
221,158,1,1,0,0,0,0,2
222,133,0,0,1,0,1,0,2
223,60,0,0,0,1,0,0,1
224,168,0,1,0,1,0,0,2
225,116,0,0,0,0,0,1,1
226,163,0,0,0,0,2,0,2
227,163,0,0,2,0,0,0,2
228,66,0,0,0,1,0,0,1
229,175,0,0,0,2,0,0,2
230,243,0,1,0,1,1,0,3
231,66,1,0,0,0,0,0,1
232,175,0,1,1,0,0,0,2
233,180,0,0,0,2,0,0,2
234,163,0,1,0,0,0,0,1
235,88,0,0,0,0,0,1,1
236,42,0,1,0,0,0,0,1
237,159,0,0,0,0,2,0,2
238,61,0,0,0,1,0,0,1
239,72,0,0,0,0,0,1,1
240,73,0,0,0,0,0,1,1
241,172,0,0,2,0,0,0,2
242,608,3,0,0,0,0,0,3
243,261,0,0,0,1,0,2,3
244,261,1,2,0,0,0,0,3
